number,T,P,T_avg,P_avg,"Dens, g/cm^3","dDens, g/cm^3","V, A^3","L, A","D_F, cm^2/s","D_Li, cm^2/s","D_Na, cm^2/s","D_K, cm^2/s"
56,600.0,0.0,591.8823214770459,122.5458737844311,2.1828387311377244,0.05107773901870467,883.1671371656687,9.59432222554821,1.6551139620862503e-06,2.9308597686192488e-06,4.170231940665347e-06,2.726387847851751e-06
56,600.0,0.0,601.9472402994012,-17.282494689421213,2.1602173003992013,0.05087396173757461,892.421178502994,9.627716410115887,1.5275682542196719e-06,3.028746872319735e-06,1.434056934208066e-06,1.5827436225148245e-06
56,600.0,0.0,601.277823532934,153.3036655269462,2.180916647305389,0.060702254979588074,884.1523710179641,9.597888609077668,2.0865499572138535e-06,2.803080329253726e-06,1.4007769903439718e-06,2.7912294437794162e-06
56,600.0,0.0,595.9879915568863,-132.30919071277447,2.1717143467065867,0.05775328357063858,887.835156966068,9.611196272045428,1.681368066018997e-06,1.7286259834613945e-06,7.9356258043696e-07,2.7248635844015813e-06
56,600.0,0.0,595.9752134530938,142.15709471572856,2.1444862049900197,0.05567266943229829,899.0770131137725,9.651592220700897,9.885118884996616e-07,9.250631311294233e-07,1.3184738402892164e-06,8.377162740874855e-07
56,600.0,0.0,601.4024125349301,114.23431206187632,2.1630261982035925,0.049197725893914544,891.2307758283433,9.623433694245017,1.699943735634861e-06,1.3142303268748005e-06,4.6365376174075973e-07,1.095382767959379e-06
56,600.0,0.0,600.9095195608783,73.42836821956095,2.166548788622755,0.049035683944092835,889.7784803592814,9.618203598244547,4.765475719573836e-07,9.533032322874195e-07,3.3979747626619335e-07,4.742871576182091e-07
56,600.0,0.0,599.4632956487027,51.37042336626749,2.1435819267465073,0.04875866958552852,899.312336506986,9.652434212828839,3.1252164217045166e-06,2.4270214809263824e-06,3.3187984318451274e-06,5.66377408291574e-06
56,600.0,0.0,598.6606897604792,-86.4214191816367,2.1671969910179643,0.059170819357944666,889.7233171856287,9.61800482907075,3.40537120699613e-06,2.7212389152517997e-06,2.1716055986325158e-06,2.3707981296524997e-06
56,600.0,0.0,595.7916343912175,-145.9646313518963,2.1835340057884234,0.055529202087661274,882.978094530938,9.59363761924076,2.0272961863127377e-06,1.3149745498399679e-06,1.112521570699892e-06,1.8577792562194706e-06
56,700.0,0.0,701.6761661876247,-117.37881124950108,2.11645314750499,0.06170118146847634,911.1439124151696,9.694579862109554,4.149049858441224e-06,5.638090269716947e-06,2.7479137208599203e-06,3.0943445947769303e-06
56,700.0,0.0,698.2831897804392,17.886306590818357,2.121219871257485,0.06086739078011163,909.0773655888223,9.687244954655354,2.987492622681875e-06,5.947709051619217e-06,4.320979044969838e-06,3.6851826813279217e-06
56,700.0,0.0,700.2078073453093,-39.97940309181636,2.1280181171656687,0.059056680047048934,906.1175042514969,9.676719969666626,5.543079610573762e-06,3.0173335042658937e-06,1.3455325120069119e-06,3.4972839042599587e-06
56,700.0,0.0,704.8696391217566,-240.11405289421157,2.1106488844311375,0.05933103201289697,913.5973359680639,9.703273546938023,6.048024699653682e-06,3.7833364542673305e-06,1.909226118668924e-06,1.1868681733508812e-06
56,700.0,0.0,699.4499641716567,-212.90128982554884,2.109387650499002,0.05884256671966432,914.1342169860279,9.705173903926823,6.583071435978153e-06,8.659785302965656e-06,1.0964427091513532e-06,4.925176657584899e-06
56,700.0,0.0,702.5405008582835,106.15801251696607,2.156016115369262,0.06608423990603352,894.5139006387226,9.635236180352292,3.285990149416923e-06,1.8946357173305014e-06,2.204450624829713e-06,1.7644560855263772e-06
56,700.0,0.0,700.1244749500997,-60.66805609580839,2.1163860772455094,0.053578585244339866,910.9859668263474,9.694019648883648,3.252514594951346e-06,2.5118873145320057e-06,1.4489062162298942e-07,2.2525204754011983e-06
56,700.0,0.0,702.3500207584831,-111.69603390039919,2.1235962650698603,0.05774568124138164,907.984724770459,9.683362291805647,6.847591633235983e-06,5.4407046954531635e-06,9.202008528818459e-06,3.353026462138672e-06
56,700.0,0.0,698.0823757085828,-18.702669447105755,2.149296515369261,0.06638869090649006,897.3214815369261,9.64530625013487,1.7930037790518518e-06,1.6870806825542547e-06,7.611428394775325e-07,7.693948150702349e-07
56,700.0,0.0,698.6039830339321,37.94107892015965,2.110939009780439,0.06318796264395345,913.5712964670658,9.703181357964525,1.9189673725675383e-06,1.3799056104045227e-06,1.6953167109103564e-06,1.422385841338178e-06
56,800.0,0.0,797.5043832934132,130.7169839354691,2.0741536107784433,0.0694236076872303,929.9726113972056,9.760904254900696,1.752262725171146e-05,1.3280656732485068e-05,2.583970786858636e-05,1.123705890988627e-05
56,800.0,0.0,799.8166128542914,-262.04314067664666,2.0876517758483035,0.06662963063223702,923.8787467065868,9.73953730761308,1.1129311300000014e-05,9.387816910935155e-06,3.1952633926451633e-06,9.036723832661416e-06
56,800.0,0.0,804.0693105588822,197.82827666666662,2.0747796361277446,0.06505952540158863,929.5810734131736,9.75953421410571,1.0683319242139735e-05,1.3237102501886011e-05,6.107519285732637e-06,7.908712809698226e-06
56,800.0,0.0,793.3448171856287,-127.94781357285436,2.076741535928144,0.06127567060989021,928.5852337325349,9.75604791103188,1.2341353380694088e-05,1.1016642441651002e-05,6.1757250454415304e-06,1.3427522270375675e-05
56,800.0,0.0,804.4368246506987,29.814743681636717,2.058875507185629,0.06760284975286036,936.8421127345309,9.784879196912266,1.6046045967515454e-05,1.1681986366337204e-05,1.5378002671856003e-05,1.0296576145178811e-05
56,800.0,0.0,797.1045346506985,25.068483504990038,2.065219202195609,0.06127639431528857,933.7721266666666,9.774179309540077,9.817134219228033e-06,1.1976681050003407e-05,3.1375195724897353e-06,1.2331108763773542e-05
56,800.0,0.0,794.5486126946108,-204.38231468243515,2.0712960656686628,0.06545386576721497,931.1493263473054,9.765019415860577,1.2388855132158137e-05,1.1870771759399458e-05,4.306079439492273e-06,1.2018128673645917e-05
56,800.0,0.0,798.1857931736528,-9.98172263073863,2.071746366666667,0.06394478447685786,930.9023526746507,9.76415599689552,1.1044337446630554e-05,9.124869985172804e-06,1.543464374904631e-05,8.145140729616214e-06
56,800.0,0.0,805.6577271656686,-102.07406890219562,2.0400625832335333,0.06734083231604494,945.4869123552894,9.814884061919155,1.0591596902842543e-05,6.69152918391267e-06,4.773646999146622e-06,1.2746299284384943e-05
56,800.0,0.0,800.9281220558881,-43.3394670586826,2.048371161277445,0.06816621426513209,941.6735501596806,9.801671067806698,1.2832769654098727e-05,1.0151015798888117e-05,3.039449629618489e-06,1.0399379787844753e-05
56,900.0,0.0,895.9391000798404,83.26163179840323,2.0122061129740514,0.06564038576262606,958.5525753093813,9.859887947622303,2.0413092099654257e-05,1.9357907393236613e-05,7.158747963020559e-06,1.325559904271167e-05
56,900.0,0.0,895.6244456487027,-110.36647660399204,1.99723365249501,0.07368646652897022,966.0419100998005,9.885500353800383,2.9010472354679125e-05,2.2875122305968078e-05,1.494336173918608e-05,2.9300752111439566e-05
56,900.0,0.0,892.6641025748504,-193.93916704790422,2.007782655888224,0.07764881935307465,961.1049838123752,9.86863174110822,2.372840370510496e-05,1.9722111414914507e-05,1.149767264425828e-05,1.6939563332955904e-05
56,900.0,0.0,901.6767052894212,44.42052514171664,2.0119586824351297,0.07470099318834812,958.9857262275449,9.861372886647164,1.935851059933961e-05,1.365043174232699e-05,1.3910528077940169e-05,1.806542720427104e-05
56,900.0,0.0,899.759675249501,15.047629010179735,2.0135946634730537,0.07459430182863513,958.1960563073852,9.858665384421466,2.1713656660880498e-05,1.3193555255378935e-05,1.1214511473109396e-05,2.167158249454551e-05
56,900.0,0.0,899.7230419760479,-169.69701841516968,2.000352027944112,0.07165983728006649,964.4679401796407,9.880128627501827,2.1310533396242306e-05,2.282474840130037e-05,2.0815698868962694e-05,2.340710230641051e-05
56,900.0,0.0,894.68254998004,7.510806554890227,1.9851870614770457,0.07614380571149693,972.004774491018,9.90579796581575,2.2824539921193855e-05,2.6716740668372114e-05,1.2379472788127236e-05,2.3065603584368243e-05
56,900.0,0.0,904.5576983832336,-43.685671672654784,2.003424078642715,0.07777902691641178,963.2125237924151,9.875839885980996,1.3772458278873898e-05,1.6231941366600422e-05,5.0329115783320084e-05,2.6453363096084025e-05
56,900.0,0.0,906.1980387824352,-234.0880730942116,1.9998059710578842,0.07189578656184857,964.7225545708583,9.880997984755007,1.4619285263036573e-05,1.5788302881628017e-05,3.657608156830544e-05,1.774263046844134e-05
56,900.0,0.0,896.8557883632735,-74.28919882834343,2.029012151297405,0.07516598260700535,950.9150344510979,9.833630931039917,2.2801622532885326e-05,2.2259376697453465e-05,5.6954380169800234e-06,2.267200907703996e-05
56,1000.0,0.0,1004.9134472055889,107.74548127345311,1.9479852580838324,0.0739686903101999,990.5376038323354,9.968358667644717,3.3531912794681814e-05,1.3993665876174364e-05,2.965676736453018e-05,2.3541723883022332e-05
56,1000.0,0.0,1007.3032825548903,-83.73302506307382,1.9482883223552896,0.08344478101992005,990.7866059481039,9.96919388225639,2.83139916620523e-05,2.8917524769833353e-05,1.0859291310801111e-05,3.7233887085582604e-05
56,1000.0,0.0,1002.272899500998,-101.0018614471058,1.960735432734531,0.07392299778948817,984.0873674051896,9.946674030922393,4.805862213146881e-05,3.1531586348938546e-05,5.374399097166825e-05,2.9119884530092173e-05
56,1000.0,0.0,1000.1019091017964,-69.54180235928142,1.9517040051896206,0.08581814015433864,989.140055229541,9.963668345041233,3.561123513526684e-05,2.7748374812424224e-05,2.122704819025335e-05,2.0485777562727362e-05
56,1000.0,0.0,998.1896705189621,-39.97366690463073,1.960233862275449,0.07428068789403375,984.3330641516966,9.947501756241223,3.739992556506627e-05,3.3978723346486305e-05,3.61952394841435e-05,2.4521473171441066e-05
56,1000.0,0.0,1000.182798263473,-267.5890321497006,1.9494380173652694,0.07606238149307948,989.8799072654691,9.966151917547997,3.642406734762564e-05,3.568754938269368e-05,1.1354073730425358e-05,3.0118909469081244e-05
56,1000.0,0.0,999.545028762475,48.129188722355295,1.9568921055888222,0.09289157883236522,986.8923801596808,9.956115631802303,2.693611080307395e-05,3.378990959311368e-05,2.3712285723694612e-05,3.9120525574597994e-05
56,1000.0,0.0,999.2713901996009,190.5025557638723,1.9367233726546909,0.08253663863113771,996.6837141516966,9.988933471551452,3.1836965677675877e-05,4.5828579926448316e-05,3.5401941812593824e-05,4.1796820392487584e-05
56,1000.0,0.0,1005.1481427944112,25.84771782834333,1.9474612201596808,0.07867572965218265,990.9976985229541,9.969901829308379,3.460613043495464e-05,3.911475255753263e-05,1.6265351968914935e-05,4.3227586292136684e-05
56,1000.0,0.0,997.6101731137725,28.590022435329306,1.95125171497006,0.08568031093172015,989.3888321357285,9.964503590024657,3.772534450234783e-05,4.5009101837112326e-05,6.8722039073224e-05,4.1437720870714436e-05
56,1100.0,0.0,1095.444064730539,-233.34319994211572,1.881381772255489,0.08973834300337166,1026.4760282035927,10.087485818513882,4.7615167524694506e-05,5.5897493479055434e-05,1.558328282937176e-05,3.048668324210653e-05
56,1100.0,0.0,1104.8644353493014,1.3535131828343792,1.8820956728542917,0.09014454113804454,1026.0860145309382,10.08620806314244,6.36735673042668e-05,4.0540847612382586e-05,3.111389179638265e-05,6.689271357020559e-05
56,1100.0,0.0,1098.6911697405187,-49.998036025948075,1.896907940518962,0.08960594213019742,1018.0352642315369,10.059759713715826,5.361524603672299e-05,2.3120183501482603e-05,2.4911101726573545e-05,2.0907500383224854e-05
56,1100.0,0.0,1101.3077434331337,-63.116390017564925,1.8697470688622755,0.08845149396577853,1032.785167964072,10.108110884883644,5.3140208861423913e-05,5.4532877410397856e-05,5.099577377915226e-05,2.8640012221649067e-05
56,1100.0,0.0,1097.2918868862278,-40.29252125269458,1.8842368704590817,0.08270779217732484,1024.5469593413172,10.081162677615882,4.8819372923374894e-05,6.335195516010847e-05,2.3457579061003323e-05,4.869800073033451e-05
56,1100.0,0.0,1094.6122608782437,-155.35497979041912,1.8863075986027944,0.08420622369103467,1023.4991502794412,10.077724820994503,4.233946337692799e-05,4.0152508478172705e-05,3.117704439555786e-05,5.894709837262623e-05
56,1100.0,0.0,1093.7043446706587,-149.60931348762475,1.8758682301397205,0.08789342754367,1029.406613493014,10.097076608723444,7.085892846395819e-05,4.1095777772510695e-05,2.8362829015169918e-05,3.8606706154525726e-05
56,1100.0,0.0,1110.068070698603,39.720485277445185,1.880452513772455,0.09264066710717393,1027.1604253892215,10.089727245465745,6.45718901912899e-05,4.6808468423162844e-05,1.6675763150021172e-05,1.8327319821237824e-05
56,1100.0,0.0,1101.1951758283435,73.89556951497005,1.8866508441117766,0.09167243082249767,1023.6660713373253,10.078272645272172,5.576805254871661e-05,5.589044617065549e-05,2.6238225895170935e-05,2.7753303060880417e-05
56,1100.0,0.0,1097.7786530938124,122.45703464810376,1.883238410778443,0.09048179113684662,1025.469761776447,10.08418844744644,4.998853864976374e-05,3.8517437364273376e-05,3.7885689845912985e-05,3.853485821662045e-05
56,1200.0,0.0,1201.4231141716568,-147.86188994211574,1.8394382267465073,0.08838310740942476,1049.9207261876247,10.16370777245992,5.9183951912198574e-05,6.383497055308813e-05,2.6834757782126413e-05,7.583340050095495e-05
56,1200.0,0.0,1188.7922511576844,121.46871536127752,1.8482416083832336,0.08786845672361793,1044.845898483034,10.147305774533336,6.216958672716954e-05,3.993973026203501e-05,1.507925765509787e-05,6.10854856102534e-05
56,1200.0,0.0,1193.0955639121757,325.0444092754491,1.8166110660678643,0.09989168181823375,1063.9223197804392,10.208688994190243,8.060315882851543e-05,8.520947607739294e-05,5.288978364136042e-06,8.58196402341129e-05
56,1200.0,0.0,1203.9386548502994,46.8701603433134,1.8318570435129742,0.08784367489634436,1054.2389092814371,10.177622701962767,8.342148130647705e-05,6.770500880683951e-05,7.623927954325351e-06,6.164916694315031e-05
56,1200.0,0.0,1201.1513648103792,-18.30525524950097,1.8438560165668665,0.09577960759259473,1047.7983336327347,10.156854579047259,7.158444149706342e-05,5.293062018717388e-05,5.804272888457976e-05,3.2355309437605006e-05
56,1200.0,0.0,1193.8119846906186,94.10793156327352,1.8467897049900202,0.09355626750558658,1045.9986194411179,10.15103605767188,7.37709786770609e-05,5.20971607585758e-05,1.8108198333111646e-05,6.427599476277744e-05
56,1200.0,0.0,1205.852065968064,-57.002652075848324,1.822578352295409,0.09922691625942749,1060.3588149301397,10.197278573374698,5.869534482243671e-05,4.409818893604597e-05,3.3297958181639214e-06,3.518740282581343e-05
56,1200.0,0.0,1200.1796990419161,148.1108191329341,1.823353871057884,0.0964627559785381,1059.6903749700598,10.195135367637286,8.174546170090748e-05,5.252299742330743e-05,4.714268328831917e-05,6.566622203056137e-05
56,1200.0,0.0,1196.940801516966,-194.10906051151696,1.8115234239520956,0.08711419824860439,1066.1006146906188,10.215651399741601,8.426590311054802e-05,4.7359890156823386e-05,1.9574241645401554e-05,6.837492696722957e-05
56,1200.0,0.0,1195.4608721157686,-159.14351003253492,1.853334900998004,0.08269933600087659,1041.706832714571,10.13713361655662,7.588700887556475e-05,4.797349628807233e-05,2.7790800622790836e-05,7.248694366806183e-05
